0 info it worked if it ends with ok
1088 info package.json react-dom-server@0.0.5 No README data
1089 info package.json setimmediate@1.0.5 No README data
1090 info package.json static-extend@0.1.2 No README data
1091 info package.json @emotion/css@10.0.9 No README data
1092 info package.json @emotion/serialize@0.11.6 No README data
1093 info package.json @emotion/memoize@0.7.1 No README data
1094 info package.json @emotion/styled-base@10.0.10 No README data
1095 info package.json @emotion/utils@0.11.1 No README data
1096 info package.json @storybook/client-api@5.0.11 No README data
1097 info package.json @storybook/core-events@5.0.11 No README data
1098 info package.json @webassemblyjs/helper-code-frame@1.8.5 No description
1099 info package.json @webassemblyjs/helper-code-frame@1.8.5 No README data
1100 info package.json @webassemblyjs/helper-buffer@1.8.5 No README data
1101 info package.json @webassemblyjs/helper-api-error@1.8.5 No repository field.
1102 info package.json @webassemblyjs/helper-api-error@1.8.5 No README data
1103 info package.json @webassemblyjs/helper-wasm-section@1.8.5 No description
1104 info package.json @webassemblyjs/helper-wasm-section@1.8.5 No README data
1105 info package.json @webassemblyjs/helper-wasm-bytecode@1.8.5 No README data
1106 info package.json @webassemblyjs/helper-fsm@1.8.5 No repository field.
1107 info package.json @webassemblyjs/helper-fsm@1.8.5 No README data
1108 info package.json @webassemblyjs/helper-module-context@1.8.5 No description
1109 info package.json @webassemblyjs/helper-module-context@1.8.5 No README data
1110 info package.json @webassemblyjs/utf8@1.8.5 No README data
1111 info package.json @webassemblyjs/leb128@1.8.5 No repository field.
1112 info package.json @webassemblyjs/leb128@1.8.5 No README data
1113 info package.json @webassemblyjs/ieee754@1.8.5 No repository field.
1114 info package.json @webassemblyjs/ieee754@1.8.5 No README data
1115 info package.json @webassemblyjs/wasm-gen@1.8.5 No README data
1116 info package.json @webassemblyjs/wasm-opt@1.8.5 No description
1117 info package.json @webassemblyjs/wasm-opt@1.8.5 No README data
1118 info package.json assert@1.5.0 assert is also the name of a node core module.
1119 info package.json async-foreach@0.1.3 No license field.
1120 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1121 info package.json config-chain@1.1.12 No license field.
1122 info package.json console-browserify@1.1.0 No license field.
1123 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1124 info package.json cyclist@0.2.2 No license field.
1125 info package.json date-now@0.1.4 No license field.
1126 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1127 info package.json dom-walk@0.1.1 No license field.
1128 info package.json domutils@1.5.1 No license field.
1129 info package.json dotenv-expand@4.2.0 No repository field.
1130 info package.json duplexer@0.1.1 No license field.
1131 info package.json enhanced-resolve@4.1.0 No license field.
1132 info package.json esutils@2.0.2 No license field.
1133 info package.json events@3.0.0 events is also the name of a node core module.
1134 info package.json format@0.2.2 No license field.
1135 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
1136 info package.json indexof@0.0.1 No repository field.
1137 info package.json indexof@0.0.1 No license field.
1138 info package.json json3@3.3.2 No license field.
1139 info package.json json-schema@0.2.3 No license field.
1140 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1141 info package.json min-document@2.19.0 No license field.
1142 info package.json prelude-ls@1.1.2 No license field.
1143 info package.json process@0.5.2 process is also the name of a node core module.
1144 info package.json process@0.5.2 No license field.
1145 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1146 info package.json querystring@0.2.0 No license field.
1147 info package.json punycode@2.1.1 punycode is also the name of a node core module.
1148 info package.json querystring-es3@0.2.1 No license field.
1149 info package.json react-hotkeys@2.0.0-pre4 scripts['tests'] should probably be scripts['test'].
1150 info package.json rechoir@0.6.2 No license field.
1151 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1152 info package.json timers-browserify@2.0.10 No license field.
1153 info package.json typed-styles@0.0.7 No repository field.
1154 info package.json url@0.11.0 url is also the name of a node core module.
1155 info package.json util@0.11.1 util is also the name of a node core module.
1156 info package.json v8-compile-cache@2.0.2 No repository field.
1157 info package.json x-is-string@0.1.0 No license field.
1158 info package.json @bbc/news-web-components@2.9.1 No repository field.
1159 verbose readDependencies loading dependencies from /Users/smithr122/personalprojects/collaborative-recomendation-engine/package.json
1160 silly cache add args [ 'sequelize-typescript', null ]
1161 verbose cache add spec sequelize-typescript
1162 silly cache add parsed spec Result {
1162 silly cache add   raw: 'sequelize-typescript',
1162 silly cache add   scope: null,
1162 silly cache add   name: 'sequelize-typescript',
1162 silly cache add   rawSpec: '',
1162 silly cache add   spec: 'latest',
1162 silly cache add   type: 'tag' }
1163 silly addNamed sequelize-typescript@latest
1164 verbose addNamed "latest" is being treated as a dist-tag for sequelize-typescript
1165 info addNameTag [ 'sequelize-typescript', 'latest' ]
1166 silly mapToRegistry name sequelize-typescript
1167 silly mapToRegistry using default registry
1168 silly mapToRegistry registry https://registry.npmjs.org/
1169 silly mapToRegistry data Result {
1169 silly mapToRegistry   raw: 'sequelize-typescript',
1169 silly mapToRegistry   scope: null,
1169 silly mapToRegistry   name: 'sequelize-typescript',
1169 silly mapToRegistry   rawSpec: '',
1169 silly mapToRegistry   spec: 'latest',
1169 silly mapToRegistry   type: 'tag' }
1170 silly mapToRegistry uri https://registry.npmjs.org/sequelize-typescript
1171 verbose addNameTag registry:https://registry.npmjs.org/sequelize-typescript not in flight; fetching
1172 verbose request uri https://registry.npmjs.org/sequelize-typescript
1173 verbose request no auth needed
1174 info attempt registry request try #1 at 1:11:48 PM
1175 verbose request using bearer token for auth
1176 verbose request id dd408bbab7c12842
1177 verbose etag W/"6562f377e12b74b656931dec82625592"
1178 verbose lastModified Wed, 01 May 2019 11:32:37 GMT
1179 http request GET https://registry.npmjs.org/sequelize-typescript
1180 http 304 https://registry.npmjs.org/sequelize-typescript
1181 verbose headers { date: 'Fri, 10 May 2019 12:11:49 GMT',
1181 verbose headers   connection: 'keep-alive',
1181 verbose headers   'set-cookie': [ '__cfduid=d954bf3ace912ddc8e58e7c95bc4edc681557490309; expires=Sat, 09-May-20 12:11:49 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1181 verbose headers   'cf-cache-status': 'HIT',
1181 verbose headers   'cache-control': 'max-age=300',
1181 verbose headers   'cf-ray': '4d4bd15f7875ce67-LHR',
1181 verbose headers   etag: '"6562f377e12b74b656931dec82625592"',
1181 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1181 verbose headers   'last-modified': 'Wed, 01 May 2019 11:32:37 GMT',
1181 verbose headers   vary: 'accept-encoding, accept',
1181 verbose headers   'x-amz-meta-rev': '83-283019d17869415db14836c3ea036475',
1181 verbose headers   server: 'cloudflare' }
1182 silly get cb [ 304,
1182 silly get   { date: 'Fri, 10 May 2019 12:11:49 GMT',
1182 silly get     connection: 'keep-alive',
1182 silly get     'set-cookie': [ '__cfduid=d954bf3ace912ddc8e58e7c95bc4edc681557490309; expires=Sat, 09-May-20 12:11:49 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1182 silly get     'cf-cache-status': 'HIT',
1182 silly get     'cache-control': 'max-age=300',
1182 silly get     'cf-ray': '4d4bd15f7875ce67-LHR',
1182 silly get     etag: '"6562f377e12b74b656931dec82625592"',
1182 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1182 silly get     'last-modified': 'Wed, 01 May 2019 11:32:37 GMT',
1182 silly get     vary: 'accept-encoding, accept',
1182 silly get     'x-amz-meta-rev': '83-283019d17869415db14836c3ea036475',
1182 silly get     server: 'cloudflare' } ]
1183 verbose etag https://registry.npmjs.org/sequelize-typescript from cache
1184 verbose get saving sequelize-typescript to /Users/smithr122/.npm/registry.npmjs.org/sequelize-typescript/.cache.json
1185 verbose correctMkdir /Users/smithr122/.npm correctMkdir not in flight; initializing
1186 silly addNameTag next cb for sequelize-typescript with tag latest
1187 silly addNamed sequelize-typescript@0.6.10
1188 verbose addNamed "0.6.10" is a plain semver version for sequelize-typescript
1189 silly cache afterAdd sequelize-typescript@0.6.10
1190 verbose afterAdd /Users/smithr122/.npm/sequelize-typescript/0.6.10/package/package.json not in flight; writing
1191 verbose correctMkdir /Users/smithr122/.npm correctMkdir not in flight; initializing
1192 verbose afterAdd /Users/smithr122/.npm/sequelize-typescript/0.6.10/package/package.json written
1193 silly install resolved [ { name: 'sequelize-typescript',
1193 silly install resolved     version: '0.6.10',
1193 silly install resolved     description: 'Decorators and some other features for sequelize (v3, v4, v5)',
1193 silly install resolved     scripts:
1193 silly install resolved      { build: 'tsc --project lib/models/v4 && tsc',
1193 silly install resolved        'build-tests-es5': 'tsc --project test --target es5',
1193 silly install resolved        'build-tests-es6': 'tsc --project test --target es6 && tsc',
1193 silly install resolved        'prepare-test-v3': 'npm install sequelize@^3 --no-save && npm run build-tests-es5',
1193 silly install resolved        'prepare-test-v4': 'npm install sequelize@^4 --no-save && npm run build-tests-es6',
1193 silly install resolved        'test-v3': 'npm run prepare-test-v3 && npm run exec-tests',
1193 silly install resolved        'test-v4': 'npm run prepare-test-v4 && npm run exec-tests',
1193 silly install resolved        'cover-v3': 'npm run prepare-test-v3 && nyc --exclude lib/models/v4/**/*.js mocha',
1193 silly install resolved        'cover-v4': 'npm run prepare-test-v4 && nyc --exclude lib/models/v3/**/*.js mocha',
1193 silly install resolved        'exec-tests': 'mocha',
1193 silly install resolved        test: 'npm run test-v4 && npm run test-v3',
1193 silly install resolved        cover: 'npm run cover-v4 && npm run cover-v3',
1193 silly install resolved        lint: 'tslint .',
1193 silly install resolved        prepare: 'npm run build' },
1193 silly install resolved     repository:
1193 silly install resolved      { type: 'git',
1193 silly install resolved        url: 'git+https://github.com/RobinBuschmann/sequelize-typescript.git' },
1193 silly install resolved     keywords:
1193 silly install resolved      [ 'orm',
1193 silly install resolved        'object relational mapper',
1193 silly install resolved        'sequelize',
1193 silly install resolved        'typescript',
1193 silly install resolved        'decorators',
1193 silly install resolved        'mysql',
1193 silly install resolved        'sqlite',
1193 silly install resolved        'postgresql',
1193 silly install resolved        'postgres',
1193 silly install resolved        'mssql' ],
1193 silly install resolved     author: { name: 'Robin Buschmann' },
1193 silly install resolved     license: 'MIT',
1193 silly install resolved     bugs: { url: 'https://github.com/RobinBuschmann/sequelize-typescript/issues' },
1193 silly install resolved     homepage: 'https://github.com/RobinBuschmann/sequelize-typescript#readme',
1193 silly install resolved     main: 'index.js',
1193 silly install resolved     types: 'index.d.ts',
1193 silly install resolved     dependencies:
1193 silly install resolved      { '@types/bluebird': '3.5.26',
1193 silly install resolved        '@types/node': '11.12.2',
1193 silly install resolved        '@types/sequelize': '4.27.47',
1193 silly install resolved        'es6-shim': '0.35.3',
1193 silly install resolved        glob: '7.1.2' },
1193 silly install resolved     devDependencies:
1193 silly install resolved      { '@types/chai': '3.4.35',
1193 silly install resolved        '@types/chai-as-promised': '0.0.29',
1193 silly install resolved        '@types/chai-datetime': '0.0.30',
1193 silly install resolved        '@types/lodash': '4.14.109',
1193 silly install resolved        '@types/mocha': '2.2.39',
1193 silly install resolved        '@types/prettyjson': '0.0.28',
1193 silly install resolved        '@types/sinon': '1.16.35',
1193 silly install resolved        '@types/sinon-chai': '2.7.27',
1193 silly install resolved        chai: '3.5.0',
1193 silly install resolved        'chai-as-promised': '6.0.0',
1193 silly install resolved        'chai-datetime': '1.4.1',
1193 silly install resolved        codecov: '3.1.0',
1193 silly install resolved        'has-flag': '2.0.0',
1193 silly install resolved        lodash: '4.17.11',
1193 silly install resolved        mocha: '5.2.0',
1193 silly install resolved        moment: '2.21.0',
1193 silly install resolved        mysql: '2.16.0',
1193 silly install resolved        mysql2: '1.3.5',
1193 silly install resolved        nyc: '13.3.0',
1193 silly install resolved        prettyjson: '1.2.1',
1193 silly install resolved        'reflect-metadata': '0.1.9',
1193 silly install resolved        sinon: '1.17.7',
1193 silly install resolved        'sinon-chai': '2.8.0',
1193 silly install resolved        'source-map-support': '0.4.14',
1193 silly install resolved        sqlite3: '4.0.2',
1193 silly install resolved        'ts-node': '3.0.4',
1193 silly install resolved        tslint: '4.3.1',
1193 silly install resolved        typescript: '2.9.1',
1193 silly install resolved        'uuid-validate': '0.0.2' },
1193 silly install resolved     peerDependencies: { 'reflect-metadata': '>=0.1.9' },
1193 silly install resolved     engines: { node: '>=0.8.15' },
1193 silly install resolved     nyc:
1193 silly install resolved      { lines: 85,
1193 silly install resolved        statements: 85,
1193 silly install resolved        functions: 85,
1193 silly install resolved        branches: 85,
1193 silly install resolved        include: [Object],
1193 silly install resolved        exclude: [Object],
1193 silly install resolved        extension: [Object],
1193 silly install resolved        reporter: [Object],
1193 silly install resolved        cache: false,
1193 silly install resolved        all: true,
1193 silly install resolved        'check-coverage': true,
1193 silly install resolved        'report-dir': './coverage' },
1193 silly install resolved     gitHead: 'e7253bbb09e9315cc27d744b742a156644742507',
1193 silly install resolved     _id: 'sequelize-typescript@0.6.10',
1193 silly install resolved     _nodeVersion: '10.15.0',
1193 silly install resolved     _npmVersion: '6.9.0',
1193 silly install resolved     dist:
1193 silly install resolved      { integrity: 'sha512-4RUC3A+sLJgoLDevEVMzM+LkAWRgQ3aUm30vxi2pbCxDYzKHfc1RmwVzmSUsr3+qR2ZAl+tWsrSYGnYhAcgkqQ==',
1193 silly install resolved        shasum: '1f2f230223462685dbb2a0959dd2fdaf21e9c700',
1193 silly install resolved        tarball: 'https://registry.npmjs.org/sequelize-typescript/-/sequelize-typescript-0.6.10.tgz',
1193 silly install resolved        fileCount: 321,
1193 silly install resolved        unpackedSize: 271488,
1193 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcs3RUCRA9TVsSAnZWagAAtRwQAILrj+p3ViZGhHSeFNo0\nsYsF++qF/oVd4rOHoHtF6dNhGOffIKHqh1SviC9RvWORYSkRtsomXJf7WE41\nUQjlqkhN/eellwpwrYDl+Sp0vVDIGnVq/CTe0fuZKTQIKrfJzQHLAqpID0up\nsMwjWWaBaXEk8Occuc9uDMleX35Smx5TAiX16D7PtRd/OhCzGG1hVSODCYr3\npIq4A6jDigzH5lad4h2FRs1jQBx94r7hNAuGpQqRwloZSgMI1kAxuQFdtWyX\n0JPUR8bxDectOpP/BuSSKb1WLtepED+Nc/y8KIEBhF1nO5FyMnSih1M+hvwE\neyegnghir+hKs49dLA/OAcei7yreU2oQyBGs8XnHGeby0Qu8B2+ZIGY/JUVV\n9NVMRtSvvDlrN75eEslBt8ZEOy9vJTo5m5aAjvBO+oO1ViqGC1f6Ov4U1jix\nu7F+aji0HWjmI5F0YuiWz2yAtWRVBa/zdMuects7/nj9y22Z3IhTrihjzDZd\nyHb/+/Cax4HLlJHSSCfBv0gJ5zL4tPMxWRHebYWSAE8L6qKsX+LTSBzobNty\ngNoLKbZN9LOjfySAZ+JkiB0JpaJ6IDxjS0+ex9qpqnqh0o4kp4hpKYIE1WLS\nKm0fWDRc49RCj40okKDllE4szA11+hoDyUVoeumIi48dqieuJ3pWSzbYeDSQ\nscg2\r\n=zVcQ\r\n-----END PGP SIGNATURE-----\r\n' },
1193 silly install resolved     maintainers: [ [Object] ],
1193 silly install resolved     _npmUser: { name: 'robinbuschmann', email: 'robinbuschmann@hotmail.de' },
1193 silly install resolved     directories: {},
1193 silly install resolved     _npmOperationalInternal:
1193 silly install resolved      { host: 's3://npm-registry-packages',
1193 silly install resolved        tmp: 'tmp/sequelize-typescript_0.6.10_1555264594877_0.5817924582920513' },
1193 silly install resolved     _hasShrinkwrap: false,
1193 silly install resolved     _shasum: '1f2f230223462685dbb2a0959dd2fdaf21e9c700',
1193 silly install resolved     _resolved: 'https://registry.npmjs.org/sequelize-typescript/-/sequelize-typescript-0.6.10.tgz',
1193 silly install resolved     _from: 'sequelize-typescript@latest',
1193 silly install resolved     readme: 'ERROR: No README data found!' } ]
1194 info install sequelize-typescript@0.6.10 into /Users/smithr122/personalprojects/collaborative-recomendation-engine
1195 info installOne sequelize-typescript@0.6.10
1196 verbose installOne of sequelize-typescript to /Users/smithr122/personalprojects/collaborative-recomendation-engine not in flight; installing
1197 verbose correctMkdir /Users/smithr122/.npm/_locks correctMkdir not in flight; initializing
1198 verbose lock using /Users/smithr122/.npm/_locks/sequelize-typescript-18235d232c3dee72.lock for /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript
1199 silly install write writing sequelize-typescript 0.6.10 to /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript
1200 verbose unbuild node_modules/sequelize-typescript
1201 silly gentlyRm /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript is being purged from base /Users/smithr122/personalprojects/collaborative-recomendation-engine
1202 verbose gentlyRm don't care about contents; nuking /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript
1203 verbose tar unpack /Users/smithr122/.npm/sequelize-typescript/0.6.10/package.tgz
1204 verbose tar unpacking to /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript
1205 silly gentlyRm /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript is being purged
1206 verbose gentlyRm don't care about contents; nuking /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/sequelize-typescript
1207 silly gunzTarPerm modes [ '755', '644' ]
1208 silly gunzTarPerm extractEntry package.json
1209 silly gunzTarPerm extractEntry .editorconfig
1210 silly gunzTarPerm extractEntry CONTRIBUTING.md
1211 silly gunzTarPerm extractEntry index.d.ts
1212 silly gunzTarPerm extractEntry index.js
1213 silly gunzTarPerm extractEntry ISSUE_TEMPLATE.md
1214 silly gunzTarPerm extractEntry LICENSE
1215 silly gunzTarPerm extractEntry README.md
1216 silly gunzTarPerm extractEntry tslint.json
1217 silly gunzTarPerm extractEntry lib/annotations/AllowNull.d.ts
1218 silly gunzTarPerm extractEntry lib/annotations/AllowNull.js
1219 silly gunzTarPerm extractEntry lib/annotations/association/BelongsTo.d.ts
1220 silly gunzTarPerm extractEntry lib/annotations/association/BelongsTo.js
1221 silly gunzTarPerm extractEntry lib/annotations/association/BelongsToMany.d.ts
1222 silly gunzTarPerm extractEntry lib/annotations/association/BelongsToMany.js
1223 silly gunzTarPerm extractEntry lib/annotations/association/HasMany.d.ts
1224 silly gunzTarPerm extractEntry lib/annotations/association/HasMany.js
1225 silly gunzTarPerm extractEntry lib/annotations/association/HasOne.d.ts
1226 silly gunzTarPerm extractEntry lib/annotations/association/HasOne.js
1227 silly gunzTarPerm extractEntry lib/annotations/AutoIncrement.d.ts
1228 silly gunzTarPerm extractEntry lib/annotations/AutoIncrement.js
1229 silly gunzTarPerm extractEntry lib/annotations/Column.d.ts
1230 silly gunzTarPerm extractEntry lib/annotations/Column.js
1231 silly gunzTarPerm extractEntry lib/annotations/Comment.d.ts
1232 silly gunzTarPerm extractEntry lib/annotations/Comment.js
1233 silly gunzTarPerm extractEntry lib/annotations/CreatedAt.d.ts
1234 silly gunzTarPerm extractEntry lib/annotations/CreatedAt.js
1235 silly gunzTarPerm extractEntry lib/annotations/Default.d.ts
1236 silly gunzTarPerm extractEntry lib/annotations/Default.js
1237 silly gunzTarPerm extractEntry lib/annotations/DefaultScope.d.ts
1238 silly gunzTarPerm extractEntry lib/annotations/DefaultScope.js
1239 silly gunzTarPerm extractEntry lib/annotations/DeletedAt.d.ts
1240 silly gunzTarPerm extractEntry lib/annotations/DeletedAt.js
1241 silly gunzTarPerm extractEntry lib/annotations/ForeignKey.d.ts
1242 silly gunzTarPerm extractEntry lib/annotations/ForeignKey.js
1243 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkCreate.d.ts
1244 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkCreate.js
1245 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkDelete.d.ts
1246 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkDelete.js
1247 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkDestroy.d.ts
1248 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkDestroy.js
1249 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkRestore.d.ts
1250 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkRestore.js
1251 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkSync.d.ts
1252 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkSync.js
1253 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkUpdate.d.ts
1254 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterBulkUpdate.js
1255 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterConnect.d.ts
1256 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterConnect.js
1257 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterCreate.d.ts
1258 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterCreate.js
1259 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterDefine.d.ts
1260 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterDefine.js
1261 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterDelete.d.ts
1262 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterDelete.js
1263 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterDestroy.d.ts
1264 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterDestroy.js
1265 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterFind.d.ts
1266 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterFind.js
1267 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterInit.d.ts
1268 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterInit.js
1269 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterRestore.d.ts
1270 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterRestore.js
1271 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterSave.d.ts
1272 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterSave.js
1273 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterSync.d.ts
1274 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterSync.js
1275 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterUpdate.d.ts
1276 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterUpdate.js
1277 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterUpsert.d.ts
1278 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterUpsert.js
1279 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterValidate.d.ts
1280 silly gunzTarPerm extractEntry lib/annotations/hooks/AfterValidate.js
1281 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkCreate.d.ts
1282 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkCreate.js
1283 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkDelete.d.ts
1284 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkDelete.js
1285 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkDestroy.d.ts
1286 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkDestroy.js
1287 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkRestore.d.ts
1288 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkRestore.js
1289 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkSync.d.ts
1290 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkSync.js
1291 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkUpdate.d.ts
1292 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeBulkUpdate.js
1293 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeConnect.d.ts
1294 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeConnect.js
1295 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeCount.d.ts
1296 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeCount.js
1297 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeCreate.d.ts
1298 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeCreate.js
1299 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeDefine.d.ts
1300 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeDefine.js
1301 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeDelete.d.ts
1302 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeDelete.js
1303 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeDestroy.d.ts
1304 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeDestroy.js
1305 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeFind.d.ts
1306 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeFind.js
1307 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeFindAfterExpandIncludeAll.d.ts
1308 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeFindAfterExpandIncludeAll.js
1309 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeFindAfterOptions.d.ts
1310 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeFindAfterOptions.js
1311 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeInit.d.ts
1312 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeInit.js
1313 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeRestore.d.ts
1314 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeRestore.js
1315 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeSave.d.ts
1316 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeSave.js
1317 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeSync.d.ts
1318 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeSync.js
1319 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeUpdate.d.ts
1320 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeUpdate.js
1321 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeUpsert.d.ts
1322 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeUpsert.js
1323 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeValidate.d.ts
1324 silly gunzTarPerm extractEntry lib/annotations/hooks/BeforeValidate.js
1325 silly gunzTarPerm extractEntry lib/annotations/hooks/ValidationFailed.d.ts
1326 silly gunzTarPerm extractEntry lib/annotations/hooks/ValidationFailed.js
1327 silly gunzTarPerm extractEntry lib/annotations/PrimaryKey.d.ts
1328 silly gunzTarPerm extractEntry lib/annotations/PrimaryKey.js
1329 silly gunzTarPerm extractEntry lib/annotations/Scopes.d.ts
1330 silly gunzTarPerm extractEntry lib/annotations/Scopes.js
1331 silly gunzTarPerm extractEntry lib/annotations/Table.d.ts
1332 silly gunzTarPerm extractEntry lib/annotations/Table.js
1333 silly gunzTarPerm extractEntry lib/annotations/Unique.d.ts
1334 silly gunzTarPerm extractEntry lib/annotations/Unique.js
1335 silly gunzTarPerm extractEntry lib/annotations/UpdatedAt.d.ts
1336 silly gunzTarPerm extractEntry lib/annotations/UpdatedAt.js
1337 silly gunzTarPerm extractEntry lib/annotations/validation/Contains.d.ts
1338 silly gunzTarPerm extractEntry lib/annotations/validation/Contains.js
1339 silly gunzTarPerm extractEntry lib/annotations/validation/Equals.d.ts
1340 silly gunzTarPerm extractEntry lib/annotations/validation/Equals.js
1341 silly gunzTarPerm extractEntry lib/annotations/validation/Is.d.ts
1342 silly gunzTarPerm extractEntry lib/annotations/validation/Is.js
1343 silly gunzTarPerm extractEntry lib/annotations/validation/IsAfter.d.ts
1344 silly gunzTarPerm extractEntry lib/annotations/validation/IsAfter.js
